-- Merging decision tree log ---
manifest
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4164:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4165:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4163:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4162:13-55
activity#com.dong.multirun.Ovbk$A253
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4166:9-4175:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4173:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4170:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4172:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4169:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4175:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4174:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4167:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4171:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4168:13-55
provider#com.dong.multirun.Ovbk$P254
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4176:9-4180:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4179:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4180:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4178:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4177:13-55
activity#com.dong.multirun.Ovbk$A254
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4181:9-4190:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4188:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4185:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4187:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4184:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4190:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4189:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4182:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4186:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4183:13-55
provider#com.dong.multirun.Ovbk$P255
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4191:9-4195:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4194:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4195:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4193:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4192:13-55
activity#com.dong.multirun.Ovbk$A255
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4196:9-4205:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4203:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4200:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4202:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4199:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4205:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4204:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4197:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4201:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4198:13-55
provider#com.dong.multirun.Ovbk$P256
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4206:9-4210:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4209:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4210:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4208:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4207:13-55
activity#com.dong.multirun.Ovbk$A256
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4211:9-4220:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4218:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4215:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4217:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4214:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4220:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4219:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4212:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4216:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4213:13-55
provider#com.dong.multirun.Ovbk$P257
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4221:9-4225:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4224:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4225:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4223:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4222:13-55
activity#com.dong.multirun.Ovbk$A257
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4226:9-4235:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4233:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4230:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4232:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4229:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4235:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4234:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4227:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4231:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4228:13-55
provider#com.dong.multirun.Ovbk$P258
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4236:9-4240:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4239:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4240:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4238:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4237:13-55
activity#com.dong.multirun.Ovbk$A258
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4241:9-4250:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4248:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4245:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4247:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4244:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4250:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4249:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4242:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4246:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4243:13-55
provider#com.dong.multirun.Ovbk$P259
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4251:9-4255:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4254:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4255:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4253:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4252:13-55
activity#com.dong.multirun.Ovbk$A259
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4256:9-4265:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4263:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4260:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4262:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4259:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4265:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4264:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4257:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4261:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4258:13-55
provider#com.dong.multirun.Ovbk$P260
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4266:9-4270:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4269:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4270:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4268:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4267:13-55
activity#com.dong.multirun.Ovbk$A260
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4271:9-4280:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4278:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4275:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4277:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4274:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4280:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4279:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4272:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4276:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4273:13-55
provider#com.dong.multirun.Ovbk$P261
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4281:9-4285:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4284:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4285:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4283:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4282:13-55
activity#com.dong.multirun.Ovbk$A261
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4286:9-4295:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4293:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4290:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4292:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4289:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4295:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4294:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4287:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4291:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4288:13-55
provider#com.dong.multirun.Ovbk$P262
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4296:9-4300:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4299:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4300:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4298:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4297:13-55
activity#com.dong.multirun.Ovbk$A262
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4301:9-4310:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4308:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4305:13-40
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4307:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4304:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4310:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4309:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4302:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4306:13-65
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4303:13-55
provider#com.dong.multirun.Ovbk$P263
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4311:9-4315:82
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4314:13-40
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4315:13-80
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4313:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4312:13-55
activity#com.dong.multirun.Ovbk$A263
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4316:9-4325:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:4323:13-47
